bookID,title,authors,average_rating,isbn,isbn13,language_code,# num_pages,ratings_count,text_reviews_count
3,Harry Potter and the Sorcerer's Stone (Harry Potter  #1),J.K. Rowling-Mary GrandPré,4.47,0439554934,9780439554930,eng,320,5629932,70390
41865,Twilight (Twilight  #1),Stephenie Meyer,3.59,0316015849,9780316015844,eng,498,4367341,93619
5907,The Hobbit or There and Back Again,J.R.R. Tolkien,4.26,0618260307,9780618260300,eng,366,2364968,31664
5107,The Catcher in the Rye,J.D. Salinger,3.8,0316769177,9780316769174,eng,277,2318478,42016
960,Angels & Demons (Robert Langdon  #1),Dan Brown,3.88,1416524797,9781416524793,eng,736,2279854,20851
5,Harry Potter and the Prisoner of Azkaban (Harry Potter  #3),J.K. Rowling-Mary GrandPré,4.55,043965548X,9780439655484,eng,435,2149872,33964
15881,Harry Potter and the Chamber of Secrets (Harry Potter  #2),J.K. Rowling-Mary GrandPré,4.41,0439064864,9780439064866,eng,341,2115562,32694
7613,Animal Farm,George Orwell,3.91,0452284244,9780452284241,eng,122,2102616,29469
34,The Fellowship of the Ring (The Lord of the Rings  #1),J.R.R. Tolkien,4.35,0618346252,9780618346257,eng,398,2009749,12784
2,Harry Potter and the Order of the Phoenix (Harry Potter  #5),J.K. Rowling-Mary GrandPré,4.49,0439358078,9780439358071,eng,870,1996446,27613
1,Harry Potter and the Half-Blood Prince (Harry Potter  #6),J.K. Rowling-Mary GrandPré,4.56,0439785960,9780439785969,eng,652,1944099,26249
7624,Lord of the Flies,William Golding,3.67,0140283331,9780140283334,eng,182,1861140,24622
18135,Romeo and Juliet,William Shakespeare-Paul Werstine-Barbara A. Mowat,3.74,0743477111,9780743477116,eng,283,1811259,14102
890,Of Mice and Men,John Steinbeck,3.86,0142000671,9780142000670,eng,112,1654353,23959
28187,The Lightning Thief (Percy Jackson and the Olympians  #1),Rick Riordan,4.24,0786838655,9780786838653,eng,377,1645445,45829
13496,A Game of Thrones (A Song of Ice and Fire  #1),George R.R. Martin,4.45,0553588486,9780553588484,eng,848,1598396,37379
865,The Alchemist,Paulo Coelho-Alan R. Clarke-Özdemir İnce,3.85,0061122416,9780061122415,eng,197,1592632,54668
968,The Da Vinci Code (Robert Langdon  #2),Dan Brown,3.82,0307277674,9780307277671,eng,489,1588890,35316
3636,The Giver,Lois Lowry,4.12,0385732554,9780385732550,eng,208,1464909,54469
19063,The Book Thief,Markus Zusak,4.37,0375831002,9780375831003,eng,552,1410666,84237
1934,Little Women,Louisa May Alcott,4.06,0451529308,9780451529305,eng,449,1402458,15525
10210,Jane Eyre,Charlotte Brontë-Michael Mason-João Gaspar Rodrigues-Mécia,4.11,0142437204,9780142437209,eng,532,1328143,26386
19501,Eat  Pray  Love,Elizabeth Gilbert,3.54,0143038419,9780143038412,eng,368,1309623,47291
930,Memoirs of a Geisha,Arthur Golden,4.1,0739326228,9780739326220,eng,434,1301305,19452
24178,Charlotte's Web,E.B. White-Garth Williams-Rosemary Wells,4.16,0064410935,9780064410939,eng,184,1229902,13915
43641,Water for Elephants,Sara Gruen,4.08,1565125606,9781565125605,eng,335,1198632,52449
5129,Brave New World,Aldous Huxley-Felisberto Albuquerque,3.98,0060929871,9780060929879,eng,288,1173739,18665
30119,Where the Sidewalk Ends,Shel Silverstein,4.3,0060513039,9780060513030,eng,176,1094416,9754
15931,The Notebook (The Notebook  #1),Nicholas Sparks,4.08,0553816713,9780553816716,eng,214,1090301,15327
6185,Wuthering Heights,Emily Brontë-Richard J. Dunn-David Timson-Charlotte Brontë-Ruth Golding-Robert Heindel,3.84,0393978893,9780393978896,eng,464,1041597,20192
2956,The Adventures of Huckleberry Finn,Mark Twain-Guy Cardwell-John Seelye,3.81,0142437174,9780142437179,eng,327,1022438,11005
37435,The Secret Life of Bees,Sue Monk Kidd,4.04,0142001740,9780142001745,eng,302,1007862,25677
1618,The Curious Incident of the Dog in the Night-Time,Mark Haddon,3.87,1400032717,9781400032716,eng,226,991627,34202
18405,Gone with the Wind,Margaret Mitchell,4.29,0446675539,9780446675536,eng,1037,964231,14834
4981,Slaughterhouse-Five,Kurt Vonnegut,4.07,0385333846,9780385333849,eng,275,951021,17985
10917,My Sister's Keeper,Jodi Picoult,4.07,0743454537,9780743454537,eng,423,950402,29367
38447,The Handmaid's Tale,Margaret Atwood,4.09,038549081X,9780385490818,eng,344,932832,42096
11588,The Shining (The Shining  #1),Stephen King,4.21,0450040186,9780450040184,eng,447,911271,13460
38709,Holes (Holes  #1),Louis Sachar,3.95,0439244196,9780439244190,eng,233,844072,16773
1617,Night (The Night Trilogy  #1),Elie Wiesel-Marion Wiesel-François Mauriac,4.32,0374500010,9780374500016,eng,115,834287,24227
18490,Frankenstein,Mary Wollstonecraft Shelley-Percy Bysshe Shelley-Maurice Hindle,3.78,0141439475,9780141439471,eng,335,827747,14441
1845,Into the Wild,Jon Krakauer,3.97,0385486804,9780385486804,eng,207,754275,17497
7445,The Glass Castle,Jeannette Walls,4.26,074324754X,9780743247542,eng,288,752358,44620
14050,The Time Traveler's Wife,Audrey Niffenegger,3.96,0965818675,9780965818674,eng,528,747578,31284
1381,The Odyssey,Homer-Robert Fagles-Bernard Knox,3.75,0143039954,9780143039952,eng,541,730272,6249
2998,The Secret Garden,Frances Hodgson Burnett,4.13,0517189607,9780517189603,eng,331,725384,11113
17245,Dracula,Bram Stoker-Nina Auerbach-Kara Shallenberg-David J. Skal,3.99,0393970124,9780393970128,eng,488,724147,13699
5139,The Devil Wears Prada (The Devil Wears Prada  #1),Lauren Weisberger,3.73,0307275558,9780307275554,eng,432,723487,7081
19543,Where the Wild Things Are,Maurice Sendak,4.22,0099408392,9780099408390,eng,37,713336,9878
5297,The Picture of Dorian Gray,Oscar Wilde-Jeffrey Eugenides,4.07,0375751513,9780375751516,eng,367,705175,15856
1953,A Tale of Two Cities,Charles Dickens-Richard Maxwell-Saniye Güven-Sevil İnan Sönmez,3.83,0141439602,9780141439600,eng,489,693045,11614
4381,Fahrenheit 451,Ray Bradbury-Alfredo Crespo,3.98,0307347974,9780307347978,spa,175,690801,14489
21787,The Princess Bride,William Goldman,4.26,0345418263,9780345418265,eng,398,673146,13252
18131,A Wrinkle in Time (Time Quintet  #1),Madeleine L'Engle,4.01,0440498058,9780440498056,eng,211,665242,18499
6900,Tuesdays with Morrie,Mitch Albom-Saulius Dagys,4.09,0751529818,9780751529814,eng,210,651567,19368
24583,The Adventures of Tom Sawyer,Mark Twain-Guy Cardwell-John Seelye,3.91,0143039563,9780143039563,eng,244,633683,6439
2165,The Old Man and the Sea,Ernest Hemingway,3.76,0684830493,9780684830490,eng,132,628067,14689
10964,Outlander (Outlander  #1),Diana Gabaldon,4.22,0440242940,9780440242949,eng,850,627194,33535
7126,The Count of Monte Cristo,Alexandre Dumas-Robin Buss,4.24,0140449264,9780140449266,eng,1276,619412,13536
10572,A Clash of Kings  (A Song of Ice and Fire  #2),George R.R. Martin-Lauren Cannon,4.41,0553381695,9780553381696,eng,969,599010,15978
28186,The Sea of Monsters (Percy Jackson and the Olympians  #2),Rick Riordan,4.24,0786856866,9780786856862,eng,279,594249,18942
7244,The Poisonwood Bible,Barbara Kingsolver,4.05,0060786507,9780060786502,eng,546,591393,19312
2612,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,3.95,0316346624,9780316346627,eng,301,589855,11431
1202,Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt-Stephen J. Dubner,3.96,0061234001,9780061234002,eng,320,589427,12648
8127,Anne of Green Gables (Anne of Green Gables  #1),L.M. Montgomery,4.24,0451528824,9780451528827,eng,320,583568,12837
12296,The Scarlet Letter,Nathaniel Hawthorne-Thomas E. Connolly-Nina Baym,3.39,0142437263,9780142437261,eng,279,579306,10008
9416,Confessions of a Shopaholic (Shopaholic  #1),Sophie Kinsella,3.63,0440241413,9780440241416,eng,368,578094,9893
1420,Hamlet,William Shakespeare-Harold Bloom-Rex Gibson,4.01,0521618746,9780521618748,eng,289,577429,6702
6288,The Road,Cormac McCarthy,3.96,0307265439,9780307265432,eng,241,574745,33304
8852,Macbeth,William Shakespeare-Linda Alchin-Antoni Cimolino-Shelagh O'Brien,3.89,0743477103,9780743477109,eng,246,560816,7311
24280,Les Misérables,Victor Hugo-Lee Fahnestock-Norman MacAfee,4.16,0451525264,9780451525260,eng,1463,559595,9943
16299,And Then There Were None,Agatha Christie,4.25,0312330871,9780312330873,eng,264,558832,16793
3473,A Walk to Remember,Nicholas Sparks,4.16,0446693804,9780446693806,eng,240,555926,10210
15241,The Two Towers (The Lord of the Rings  #2),J.R.R. Tolkien-Peter S. Beagle,4.44,0618346260,9780618346264,eng,322,553315,5462
7763,The Joy Luck Club,Amy Tan,3.91,0143038095,9780143038092,eng,288,550264,6807
320,One Hundred Years of Solitude,Gabriel García Márquez-Gregory Rabassa,4.06,0060531045,9780060531041,eng,417,547207,15763
4137,Me Talk Pretty One Day,David Sedaris,3.98,0349113912,9780349113913,eng,272,546269,14115
23772,Green Eggs and Ham,Dr. Seuss,4.3,0394800168,9780394800165,eng,62,539202,8276
2865,Girl with a Pearl Earring,Tracy Chevalier,3.87,0452287022,9780452287020,eng,233,537907,6627
18512,The Return of the King (The Lord of the Rings  #3),J.R.R. Tolkien,4.52,0345339738,9780345339737,eng,490,532629,5346
5043,The Pillars of the Earth (Kingsbridge  #1),Ken Follett,4.31,0451207149,9780451207142,eng,973,530446,24934
37442,Wicked: The Life and Times of the Wicked Witch of the West (The Wicked Years  #1),Gregory Maguire-Douglas Smith,3.53,0060987103,9780060987107,eng,406,526173,20994
2187,Middlesex,Jeffrey Eugenides,3.99,0312422156,9780312422158,eng,529,526111,19312
6310,Charlie and the Chocolate Factory,Roald Dahl-Quentin Blake,4.12,0142403881,9780142403884,eng,176,524487,6804
2623,Great Expectations,Charles Dickens-Marisa Sestino,3.76,0192833596,9780192833594,eng,505,523790,10337
5358,The Firm,John Grisham-Robin Waterfield,4.0,0582418275,9780582418271,eng,76,522946,3346
10441,The Memory Keeper's Daughter,Kim Edwards,3.65,0143037145,9780143037149,eng,401,519878,17366
6969,Emma,Jane Austen-Fiona Stafford,3.99,0141439580,9780141439587,eng,474,519245,10321
976,Deception Point,Dan Brown,3.7,0671027387,9780671027384,eng,556,511233,6870
24770,Uglies (Uglies  #1),Scott Westerfeld,3.86,0689865384,9780689865381,eng,425,498455,20423
39988,Matilda,Roald Dahl-Quentin Blake,4.3,0141301066,9780141301068,eng,240,495454,10789
3431,The Five People You Meet in Heaven,Mitch Albom,3.92,1401308589,9781401308582,eng,196,494652,15885
13497,A Feast for Crows (A Song of Ice and Fire  #4),George R.R. Martin,4.13,055358202X,9780553582024,eng,1061,491147,16606
5526,Dear John,Nicholas Sparks,4.03,0446528056,9780446528054,eng,276,485405,9539
6514,The Bell Jar,Sylvia Plath,3.99,0061148512,9780061148514,eng,294,459610,14073
4989,The Red Tent,Anita Diamant,4.17,0312353766,9780312353766,eng,336,453899,15578
7677,Jurassic Park (Jurassic Park  #1),Michael Crichton,4.01,030734813X,9780307348135,spa,480,452245,3617
7144,Crime and Punishment,Fyodor Dostoyevsky-David McDuff,4.2,0143058142,9780143058144,eng,671,450705,9501
42156,Something Borrowed (Darcy & Rachel  #1),Emily Giffin,3.84,031232118X,9780312321185,eng,322,439930,7331
6853,One for the Money (Stephanie Plum  #1),Janet Evanovich,4.04,0312362080,9780312362089,eng,320,433568,12335
11486,The Color Purple,Alice Walker,4.19,0671727796,9780671727796,eng,295,425928,9038
11127,The Chronicles of Narnia (Chronicles of Narnia  #1-7),C.S. Lewis-Pauline Baynes,4.26,0066238501,9780066238500,eng,767,425445,7931
2156,Persuasion,Jane Austen-James Kinsley-Maurgaux Motin-Deidre Shauna Lynch,4.13,0192802631,9780192802637,eng,249,421344,10674
43763,Interview with the Vampire (The Vampire Chronicles  #1),Anne Rice,3.99,0345476875,9780345476876,eng,342,415274,7058
40102,Blink: The Power of Thinking Without Thinking,Malcolm Gladwell,3.92,0316010669,9780316010665,eng,296,410968,12402
37470,The Other Boleyn Girl (The Plantagenet and Tudor Novels  #9),Philippa Gregory,4.05,0743227441,9780743227445,eng,661,408775,14447
12691,Marley and Me: Life and Love With the World's Worst Dog,John Grogan,4.13,0739461192,9780739461198,eng,291,406585,12100
10614,Misery,Stephen King,4.14,0450417395,9780450417399,eng,370,397285,6090
21996,The Devil in the White City: Murder  Magic  and Madness at the Fair That Changed America,Erik Larson-Tony Goldwyn,3.99,0739303406,9780739303405,eng,447,390272,22826
30183,Marked (House of Night  #1),P.C. Cast-Kristin Cast,3.8,0312360266,9780312360269,eng,306,388266,12549
23807,The Silence of the Lambs  (Hannibal Lecter  #2),Thomas  Harris,4.18,0099446782,9780099446781,eng,338,387742,3464
36072,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Stephen R. Covey-Jim Collins,4.09,0743269519,9780743269513,eng,372,387431,6364
5759,Fight Club,Chuck Palahniuk,4.2,0393327345,9780393327342,eng,218,384407,9618
4407,American Gods (American Gods  #1),Neil Gaiman,4.11,0747263744,9780747263746,eng,635,382229,15978
47281,Number the Stars,Lois Lowry,4.13,0440227534,9780440227533,eng,137,379669,10983
6867,Atonement,Ian McEwan,3.89,038572179X,9780385721790,eng,351,379336,13316
17061,Coraline,Neil Gaiman,4.05,0061139378,9780061139376,eng,162,377685,12114
12067,Good Omens: The Nice and Accurate Prophecies of Agnes Nutter  Witch,Terry Pratchett-Neil Gaiman,4.25,0060853980,9780060853983,eng,412,373135,14874
1622,A Midsummer Night's Dream,William Shakespeare-Barbara A. Mowat-Paul Werstine-Catherine Belsey,3.94,0743477545,9780743477543,eng,298,371813,5196
24213,Alice's Adventures in Wonderland & Through the Looking-Glass,Lewis Carroll-John Tenniel-Martin Gardner,4.07,0451527747,9780451527745,eng,239,367499,5859
2839,Bridge to Terabithia,Katherine Paterson,3.99,0439366771,9780439366779,eng,128,362535,8360
4406,East of Eden,John Steinbeck,4.37,0142000655,9780142000656,eng,601,358668,14740
24337,Ella Enchanted (Ella Enchanted #1),Gail Carson Levine,3.98,0590920685,9780590920681,eng,232,357867,8508
13023,Alice in Wonderland,Jane Carruth-Rene Cloke-Lewis Carroll,4.03,0517223627,9780517223628,eng,92,357330,5104
6334,Never Let Me Go,Kazuo Ishiguro,3.81,1400078776,9781400078776,eng,288,354599,21596
7869,The Bourne Identity (Jason Bourne  #1),Robert Ludlum,4.0,0752864327,9780752864327,eng,566,354289,3437
13145,Along Came a Spider (Alex Cross  #1),James Patterson,4.1,0446692638,9780446692632,eng,449,354100,3775
5359,The Client,John Grisham,3.99,0385339089,9780385339087,eng,483,351882,1887
8908,World War Z: An Oral History of the Zombie War,Max Brooks,4.01,0307346609,9780307346605,eng,342,350060,20137
4948,The Very Hungry Caterpillar,Eric Carle,4.29,0241003008,9780241003008,eng,26,340101,6313
30118,A Light in the Attic,Shel Silverstein,4.34,0060513063,9780060513061,eng,176,337019,2473
18373,Flowers for Algernon,Daniel Keyes,4.11,0156030306,9780156030304,eng,311,332849,9827
29579,Foundation (Foundation #1),Isaac Asimov,4.16,0553803719,9780553803716,eng,244,330996,6109
1898,Into Thin Air: A Personal Account of the Mount Everest Disaster,Jon Krakauer,4.15,0385494785,9780385494786,eng,368,327791,11023
14891,A Tree Grows in Brooklyn,Betty  Smith,4.26,0061120073,9780061120077,eng,496,326733,15400
13214,I Know Why the Caged Bird Sings,Maya Angelou,4.22,0553279378,9780553279375,eng,289,326424,6783
4588,Extremely Loud and Incredibly Close,Jonathan Safran Foer,3.98,0618711651,9780618711659,eng,326,325230,19025
14497,Neverwhere (London Below  #1),Neil Gaiman,4.18,0060557818,9780060557812,eng,370,323601,14372
32499,The Pelican Brief,John Grisham-Джон Гришэм,3.98,0385339704,9780385339704,eng,400,323142,1844
2493,The Time Machine,H.G. Wells-Greg Bear-Carlo Pagetti,3.88,0451528557,9780451528551,eng,118,320900,6353
33724,Can You Keep a Secret?,Sophie Kinsella,3.84,0440241901,9780440241904,eng,374,318669,8838
662,Atlas Shrugged,Ayn Rand-Leonard Peikoff,3.68,0452011876,9780452011878,eng,1168,311883,14267
9712,Love in the Time of Cholera,Gabriel García Márquez-Edith Grossman,3.9,140003468X,9781400034680,eng,348,310177,12732
28194,Inkheart,Cornelia Funke-Anthea Bell,3.87,0439709105,9780439709101,eng,563,309700,9147
6689,James and the Giant Peach,Roald Dahl-Quentin Blake,4.0,0375814248,9780375814242,eng,146,309497,4481
1232,The Shadow of the Wind (The Cemetery of Forgotten Books  #1),Carlos Ruiz Zafón-Lucia Graves,4.26,0143034901,9780143034902,eng,487,306069,21008
295,Treasure Island,Robert Louis Stevenson,3.83,0753453800,9780753453803,eng,311,301399,6160
4900,Heart of Darkness,Joseph Conrad,3.42,1892295490,9781892295491,eng,188,299880,7862
1103,Snow Flower and the Secret Fan,Lisa See,4.07,0812968069,9780812968064,eng,269,296789,14990
18342,It,Stephen King,4.23,0451169514,9780451169518,eng,1090,293877,6630
9791,A Walk in the Woods: Rediscovering America on the Appalachian Trail,Bill Bryson,4.06,0307279464,9780307279460,eng,397,291489,14358
6319,The BFG,Roald Dahl-Quentin Blake,4.22,0141311371,9780141311371,eng,199,291032,7057
13148,Kiss the Girls (Alex Cross  #2),James Patterson,3.95,0446677388,9780446677387,eng,481,290733,2837
4894,Who Moved My Cheese?,Spencer Johnson-Kenneth H. Blanchard,3.78,0091883768,9780091883768,eng,96,288074,7725
45978,Eldest (The Inheritance Cycle  #2),Christopher Paolini,3.98,0375840400,9780375840401,eng,704,281918,7707
5203,She's Come Undone,Wally Lamb,3.86,0671021001,9780671021009,eng,465,281643,8978
32234,White Oleander,Janet Fitch,3.96,0316182540,9780316182546,eng,446,277863,5894
6952,Like Water for Chocolate,Laura Esquivel-Thomas  Christensen-Carol Christensen,3.94,0552995878,9780552995870,eng,224,277087,4801
17250,The Crucible,Arthur  Miller-Christopher Bigsby,3.57,0142437336,9780142437339,eng,143,276008,5599
1371,The Iliad,Homer-Robert Fagles-Bernard Knox,3.85,0140275363,9780140275360,eng,683,275201,3218
11590,'Salem's Lot,Stephen King,4.01,0450031063,9780450031069,eng,483,266312,5513
16793,Stardust,Neil Gaiman,4.08,0061142026,9780061142024,eng,248,264799,11040
14748,Good in Bed (Cannie Shapiro  #1),Jennifer Weiner,3.71,0743418174,9780743418171,eng,376,264249,5346
2122,The Fountainhead,Ayn Rand-Leonard Peikoff,3.86,0451191153,9780451191151,eng,704,264209,9828
