bookID,title,authors,average_rating,isbn,isbn13,language_code,# num_pages,ratings_count,text_reviews_count
15926,Nights in Rodanthe,Nicholas Sparks,3.83,0446612707,9780553813951,eng,222,137905,3499
9539,The Shadow Rising (Wheel of Time  #4),Robert Jordan,4.23,0812513738,9780812513738,eng,1007,137790,2209
2880,Bleach  Volume 01,Tite Kubo,4.22,1591164419,9781591164418,eng,200,136795,1011
42149,Baby Proof,Emily Giffin,3.71,0312348649,9780312348649,eng,340,136644,3070
30597,The Hunchback of Notre-Dame,Victor Hugo-Walter J. Cobb,3.99,0451527887,9780451527882,eng,510,136349,2406
33507,Twenty Thousand Leagues Under the Sea (Extraordinary Voyages  #6),Jules Verne-Anthony Bonner,3.88,076072850X,9780760728505,eng,394,135778,2925
9516,Persepolis: The Story of a Childhood (Persepolis  #1),Marjane Satrapi-Mattias Ripa,4.24,037571457X,9780375714573,eng,153,135456,7571
47021,The Taming of the Shrew,William Shakespeare-Chris Abraham-Barry Avrich,3.8,074347757X,9780743477574,eng,291,135053,2133
37190,The Tale of Despereaux,Kate DiCamillo-Timothy Basil Ering,4.03,0763625299,9780763625290,eng,267,134961,8189
1554,Oedipus Rex  (The Theban Plays  #1),Sophocles-J.E. Thomas,3.69,1580495931,9781580495936,eng,75,134960,1646
902,The Westing Game,Ellen Raskin,4.02,014240120X,9780142401200,eng,182,134362,8278
45107,Assassin's Apprentice (Farseer Trilogy  #1),Robin Hobb,4.15,0006480098,9780006480099,eng,460,133972,3844
1625,Twelfth Night,William Shakespeare,3.98,0743482778,9780743482776,eng,220,133832,2321
13747,Julie and Julia: 365 Days  524 Recipes  1 Tiny Apartment Kitchen,Julie Powell,3.7,031610969X,9780316109697,eng,310,133643,5797
13006,Julius Caesar,William Shakespeare-Roma Gill-فرنگیس شادمان,3.67,0198320272,9780198320272,eng,128,133575,2519
16181,The Constant Princess (The Plantagenet and Tudor Novels  #6),Philippa Gregory,3.89,0743272498,9780743272490,eng,390,133277,3839
9328,The House of the Spirits,Isabel Allende-Magda Bogin,4.22,0553383809,9780553383805,eng,448,133127,4334
2373,The Bone Collector (Lincoln Rhyme  #1),Jeffery Deaver,4.19,0451188454,9780451188458,eng,528,132188,1636
11570,Dreamcatcher,Stephen King-William Olivier Desmond-Maria Teresa Marenco,3.62,2226131906,9782226131904,fre,688,130976,1505
28881,Lamb: The Gospel According to Biff  Christ's Childhood Pal,Christopher Moore,4.26,0380813815,9780380813810,eng,444,130754,10223
24128,The Merchant of Venice,William Shakespeare-Robert          Jackson-Barbara A. Mowat-Paul Werstine,3.8,0743477561,9780743477567,eng,237,130122,2236
21686,Shutter Island,Dennis Lehane,4.09,038073186X,9780380731862,eng,369,128927,6125
3805,The Corrections,Jonathan Franzen,3.79,1841156736,9781841156736,eng,653,128702,7314
9532,Ender's Shadow (The Shadow Series  #1),Orson Scott Card,4.31,0765342405,9780765342409,eng,469,128211,4147
7494,Suzanne's Diary for Nicholas,James Patterson,4.16,0446611085,9780446611084,eng,289,128191,4174
12936,Gathering Blue,Lois Lowry,3.81,0385732562,9780385732567,eng,240,127855,9094
30289,The Republic,Plato-Desmond Lee,3.93,0140449140,9780140449143,eng,416,127393,1871
10847,Under the Banner of Heaven: A Story of Violent Faith,Jon Krakauer,3.99,0330419129,9780330419123,eng,369,126672,8179
5439,Interpreter of Maladies,Jhumpa Lahiri,4.14,0618101365,9780618101368,eng,198,126443,7604
1431,Veronika Decides to Die,Paulo Coelho-Margaret Jull Costa,3.7,0061124265,9780061124266,eng,210,126224,5201
1274,Men Are from Mars  Women Are from Venus,John Gray,3.54,0060574216,9780060574215,eng,368,126108,3115
6427,Two for the Dough (Stephanie Plum  #2),Janet Evanovich,4.11,0140255559,9780140255553,eng,326,125313,3329
2199,Team of Rivals: The Political Genius of Abraham Lincoln,Doris Kearns Goodwin,4.28,0743270754,9780743270755,eng,916,125020,5912
10959,Sophie's World,Jostein Gaarder-Paulette Møller,3.91,1857993284,9781857993288,eng,403,124543,4823
3466,The Wedding (The Notebook  #2),Nicholas Sparks,3.98,0446615862,9780446615860,eng,276,124127,5221
3463,A Bend in the Road,Nicholas Sparks,4.03,0446696137,9780446696135,eng,341,123319,3173
5479,Brave New World / Brave New World Revisited,Aldous Huxley-Christopher Hitchens,4.16,0060776099,9780060776091,eng,340,123044,988
5096,Wizard and Glass (The Dark Tower  #4),Stephen King-Dave McKean,4.25,0340829788,9780340829783,eng,845,122796,3396
43448,Flowers in the Attic (Dollanganger  #1),V.C. Andrews,3.8,0743496310,9780743496315,eng,389,122524,5367
11337,The Bluest Eye,Toni Morrison,4.01,0452287065,9780452287068,eng,216,121960,4679
6854,Three to Get Deadly (Stephanie Plum  #3),Janet Evanovich,4.15,0312966091,9780312966096,eng,344,121709,2835
9742,The Audacity of Hope: Thoughts on Reclaiming the American Dream,Barack Obama,3.73,0307237699,9780307237699,en-US,375,121607,4379
16902,Walden,Henry David Thoreau,3.79,0691096120,9780691096124,eng,352,121540,3386
39662,Different Seasons,Stephen King,4.35,0751514624,9780751514629,eng,560,121420,1914
10967,The Fiery Cross (Outlander  #5),Diana Gabaldon,4.27,0440221668,9780440221661,eng,1443,120981,4947
4978,Wolves of the Calla (The Dark Tower  #5),Stephen King-Bernie Wrightson,4.19,141651693X,9781416516934,eng,931,120906,2640
27712,The Neverending Story,Michael Ende-Ralph Manheim-Roswitha Quadflieg,4.18,0525457585,9780525457589,eng,396,120667,3452
3087,A Room with a View,E.M. Forster,3.9,1420925431,9781420925432,eng,119,120061,3224
29581,Foundation and Empire (Foundation #2),Isaac Asimov-Sönmez Güven,4.22,0553803727,9780553803723,eng,256,120046,1897
37741,Tales of a Fourth Grade Nothing (Fudge  #1),Judy Blume,4.1,0425193799,9780425193792,eng,144,119927,2029
40024,The Alienist (Dr. Laszlo Kreizler  #1),Caleb Carr,4.06,0812976142,9780812976144,eng,498,119839,5295
10628,Night Shift,Stephen King-John D. MacDonald,3.99,0450042685,9780450042683,eng,409,119820,1604
32508,The Black Echo (Harry Bosch  #1; Harry Bosch Universe  #1),Michael Connelly,4.1,0446612731,9780446612739,eng,482,119217,3019
43758,The Queen of the Damned (The Vampire Chronicles  #3),Anne Rice,3.88,0345419626,9780345419620,eng,448,118857,1644
30868,The Bean Trees (Greer Family  #1),Barbara Kingsolver,3.96,0812474945,9780812474947,eng,232,117003,5141
11149,The Screwtape Letters,C.S. Lewis,4.22,0060652896,9780060652890,eng,224,116735,4760
32669,Clear and Present Danger (Jack Ryan Universe  #6),Tom Clancy,4.1,0425144372,9780425144374,eng,688,116535,576
4965,Year of Wonders,Geraldine Brooks,4.01,0142001430,9780142001431,eng,358,115677,8261
8648,Xenocide (Ender's Saga  #3),Orson Scott Card-Piotr W. Cholewa,3.79,0312861877,9780312861872,eng,592,115661,3038
21326,Fables  Vol. 1: Legends in Exile,Bill Willingham-Terry Moore-Mike Allred-Lan Medina-Mark Buckingham-Matthew Sturges-Steve Leialoha-Craig Hamilton-Russ Braun-James Jean-Tony Akins-Eric Shanower-Shawn McManus-Jae Lee-Chrissie Zullo-David Petersen,3.97,1563899426,9781563899423,eng,128,115639,2779
7354,The Shipping News,Annie Proulx,3.85,0743225422,9780743225427,eng,337,114923,3787
1430,Eleven Minutes,Paulo Coelho-Margaret Jull Costa,3.69,0060589280,9780060589288,eng,273,114826,4731
8073,Cloudy With a Chance of Meatballs,Judi Barrett-Ron Barrett,4.16,0689707495,9780689707490,eng,32,114747,1948
6422,Four to Score (Stephanie Plum  #4),Janet Evanovich,4.17,0312966970,9780312966973,eng,313,114593,2450
12497,No Country for Old Men,Cormac McCarthy,4.13,0375706674,9780375706677,eng,309,114408,5872
30120,Falling Up,Shel Silverstein,4.34,0060513098,9780060513092,eng,178,114058,1341
16331,Murder at the Vicarage (Miss Marple #1),Agatha Christie,4.05,1579126251,9781579126254,eng,288,113459,1976
10585,Insomnia,Stephen King-Bettina Blanch Tyroller,3.81,8497597729,9788497597722,spa,890,113304,1873
43035,White Fang,Jack London,3.96,0439236193,9780439236195,eng,252,113232,2945
30281,Guilty Pleasures (Anita Blake  Vampire Hunter  #1),Laurell K. Hamilton,4.02,0425197549,9780425197547,eng,355,112848,3957
7815,The Year of Magical Thinking,Joan Didion,3.88,1400078431,9781400078431,eng,227,112599,8270
44186,The Monster at the End of this Book,Jon Stone-Michael J. Smollin,4.44,037582913X,9780375829130,eng,32,112374,2499
44652,Fablehaven (Fablehaven  #1),Brandon Mull,4.09,1590385810,9781590385814,eng,351,111896,8537
13912,A Beautiful Mind,Sylvia Nasar,4.13,0571212921,9780571212927,eng,461,111633,978
15197,Maus II: A Survivor's Tale: And Here My Troubles Began (Maus  #2),Art Spiegelman,4.39,0679729771,9780679729778,eng,144,111555,2664
29580,Second Foundation (Foundation #3),Isaac Asimov,4.25,0553803735,9780553803730,eng,256,111510,1596
32692,Gerald's Game,Stephen King,3.5,0831727527,9780831727529,eng,332,110879,2514
4009,Nine Stories,J.D. Salinger,4.19,0316767727,9780316767729,eng,198,110786,2817
5161,The Deep End of the Ocean (Cappadora Family  #1),Jacquelyn Mitchard,3.86,0140286276,9780140286274,eng,464,110552,997
10929,For One More Day,Mitch Albom,4.1,1401303277,9781401303273,eng,197,110140,6625
5355,The Chamber,John Grisham,3.78,0385339666,9780385339667,eng,632,109897,1285
19089,Middlemarch,George Eliot-Michel Faber,3.95,0451529170,9780451529176,eng,904,109685,4379
152,Anna Karenina,Leo Tolstoy-David Magarshack-Priscilla Meyer,4.04,0451528611,9780451528612,eng,960,108970,5694
9420,Shopaholic & Baby (Shopaholic  #5),Sophie Kinsella,3.79,0385338708,9780385338707,eng,359,108789,2041
5211,A Fine Balance,Rohinton Mistry,4.36,140003065X,9781400030651,eng,603,108208,7248
15997,Paradise Lost,John Milton-John      Leonard,3.81,0140424393,9780140424393,eng,453,107568,2424
11899,The Hours,Michael Cunningham,3.93,0312305060,9780312305062,eng,230,107519,3525
3867,The History of Love,Nicole Krauss,3.92,0393328627,9780393328622,eng,255,107024,9640
41681,The Jungle,Upton Sinclair-Earl Lee-Kathleen DeGrave,3.73,1884365302,9781884365300,eng,335,106675,3993
667,Anthem,Ayn Rand,3.63,0452281253,9780452281257,eng,105,106642,6951
4271,About a Boy,Nick Hornby,3.8,0140285679,9780140285673,eng,307,106510,2124
19057,I Am the Messenger,Markus Zusak,4.08,0375836675,9780375836671,eng,357,106498,11074
13895,The Fires of Heaven (Wheel of Time  #5),Robert Jordan,4.15,1857232097,9781857232097,eng,912,106302,1503
6858,Hot Six (Stephanie Plum  #6),Janet Evanovich,4.19,0312976275,9780312976279,eng,336,106282,2036
10909,The Tenth Circle,Jodi Picoult,3.49,074349671X,9780743496711,eng,416,106201,4970
2526,Blindness,José Saramago-Giovanni Pontiero,4.11,0156007754,9780156007757,eng,326,106162,7807
5544,Surely You're Joking  Mr. Feynman!: Adventures of a Curious Character,Richard Feynman,4.28,0393316041,9780393316049,eng,391,105685,3613
12555,The Bonesetter's Daughter,Amy Tan,3.98,0345457374,9780345457370,eng,368,105432,2599
21671,Mystic River,Dennis Lehane,4.18,0060584750,9780060584757,eng,416,105317,2735
11597,The Dark Half,Stephen King,3.76,045052468X,9780450524684,eng,469,105027,1186
5890,The Woman in White,Wilkie Collins-Matthew Sweet,3.99,0141439610,9780141439617,eng,672,104614,4931
42898,Lover Revealed (Black Dagger Brotherhood  #4),J.R. Ward,4.3,0451412354,9780451412355,eng,455,104180,3616
870,Fullmetal Alchemist  Vol. 1 (Fullmetal Alchemist  #1),Hiromu Arakawa-Akira Watanabe,4.49,1591169208,9781591169208,eng,192,103978,1326
34507,Equal Rites (Discworld  #3; Witches  #1),Terry Pratchett,4.02,0060855908,9780060855901,eng,228,103822,2069
32263,The Surgeon (Rizzoli & Isles  #1),Tess Gerritsen,4.1,055381706X,9780553817065,eng,416,103747,2766
21611,The Forever War (The Forever War  #1),Joe Haldeman,4.15,0060510862,9780060510862,eng,278,103375,3780
35231,Lord of Chaos (Wheel of Time  #6),Robert Jordan,4.12,0812513754,9780812513752,eng,1011,102983,1778
43070,The Essential Calvin and Hobbes: A Calvin and Hobbes Treasury,Bill Watterson,4.64,0836218051,9780836218053,eng,256,102955,619
7603,Reading Lolita in Tehran: A Memoir in Books,Azar Nafisi,3.6,081297106X,9780812971064,eng,356,102707,6444
18116,His Dark Materials (His Dark Materials #1-3),Philip Pullman-Peter Bailey,4.26,0440238609,9780440238607,eng,1088,102687,3761
7588,A Portrait of the Artist as a Young Man,James Joyce-Seamus Deane,3.61,0142437344,9780142437346,eng,329,102308,3352
13139,School's Out—Forever (Maximum Ride  #2),James Patterson,4.15,0316155594,9780316155595,eng,409,101968,2684
32829,Journey to the Center of the Earth (Extraordinary Voyages  #3),Jules Verne,3.85,0553213970,9780553213973,eng,240,101764,2353
17184,The Invisible Man,H.G. Wells,3.63,0451528522,9780451528520,eng,192,101659,3563
31463,Far From the Madding Crowd,Thomas Hardy-Rosemarie Morgan-Shannon Russell,3.94,0141439653,9780141439655,eng,433,101129,3605
6424,Seven Up (Stephanie Plum  #7),Janet Evanovich,4.16,0312980140,9780312980146,en-US,337,101029,1776
13890,A Crown of Swords (Wheel of Time  #7),Robert Jordan,4.03,0812550285,9780812550283,eng,880,100910,1459
5797,Vanity Fair,William Makepeace Thackeray-John Carey,3.78,0141439831,9780141439839,eng,867,100384,2174
10965,A Breath of Snow and Ashes (Outlander  #6),Diana Gabaldon,4.44,0385340397,9780385340397,eng,980,100326,3845
15195,The Complete Maus,Art Spiegelman,4.55,0141014083,9780141014081,eng,296,100212,5436
10884,Einstein: His Life and Universe,Walter Isaacson,4.1,0743264738,9780743264730,eng,675,99410,2654
6425,Hard Eight (Stephanie Plum  #8),Janet Evanovich-Lorelei King,4.17,0312983867,9780312983864,eng,326,99289,1834
6423,High Five (Stephanie Plum  #5),Janet Evanovich,4.18,0330371231,9780330371230,eng,336,99172,1746
9418,Shopaholic Takes Manhattan (Shopaholic  #2),Sophie Kinsella,3.76,0440241812,9780440241812,eng,387,97984,2359
33512,One Thousand White Women: The Journals of May Dodd (One Thousand White Women  #1),Jim Fergus,3.88,0312199430,9780312199432,eng,434,97955,7382
2052,The Big Sleep (Philip Marlowe  #1),Raymond Chandler,4.01,0394758285,9780394758282,eng,231,97885,3818
30,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,4.59,0345538374,9780345538376,eng,1728,97731,1536
30264,Dead Witch Walking (The Hollows  #1),Kim Harrison,4.04,0060572965,9780060572969,en-US,416,97105,3995
13831,Alanna: The First Adventure (Song of the Lioness  #1),Tamora Pierce,4.27,0689878559,9780689878558,eng,274,96683,3648
106,Dune Messiah (Dune Chronicles #2),Frank Herbert,3.87,0441172695,9780441172696,eng,331,96649,2306
3711,White Teeth,Zadie Smith,3.76,0375703861,9780375703867,eng,448,96220,5370
1633,Getting Things Done: The Art of Stress-Free Productivity,David    Allen,3.99,0142000280,9780142000281,en-GB,267,95950,3597
46306,The Complete Fairy Tales,Hans Christian Andersen-Lily Owens-Arthur Rackham-Hans Richter,4.28,0517092913,9780517092910,eng,803,95929,439
3579,The Complete Anne of Green Gables Boxed Set (Anne of Green Gables  #1-8),L.M. Montgomery,4.43,0553609416,76783609419,eng,2088,95486,1449
16527,Daughter of Fortune,Isabel Allende-Margaret Sayers Peden,3.9,0061120251,9780061120251,eng,432,95447,2657
8650,The Lost World (Jurassic Park #2),Michael Crichton,3.76,0752224417,9780752224411,eng,448,95109,2289
21348,Aesop's Fables,Aesop-Laura Harris-Laura Gibbs,4.05,0192840509,9780192840509,eng,306,95008,901
10883,Benjamin Franklin: An American Life,Walter Isaacson,3.99,074325807X,9780743258074,eng,586,94903,1613
8698,So Long  and Thanks for All the Fish (Hitchhiker's Guide to the Galaxy  #4),Douglas Adams,4.09,0330491237,9780330491235,eng,167,93987,1391
27003,The Eyre Affair (Thursday Next  #1),Jasper Fforde,3.91,0142001805,9780142001806,eng,374,93927,7844
5350,The Partner,John Grisham,3.91,0385339100,9780385339100,eng,416,93917,1814
13440,Skeleton Crew,Stephen King,3.95,0751504386,9780751504385,eng,612,93593,1078
16328,The Murder of Roger Ackroyd (Hercule Poirot  #4),Agatha Christie,4.23,1579126278,9781579126278,eng,288,93453,4962
16631,Steppenwolf,Hermann Hesse-Basil Creighton,4.12,0140282580,9780140282580,eng,256,93199,2123
9419,Shopaholic Ties the Knot (Shopaholic  #3),Sophie Kinsella,3.77,0440241898,9780440241898,eng,407,93132,2049
31456,The Twits,Roald Dahl-Quentin Blake,3.95,0141318309,9780141318301,eng,96,93010,2419
40331,To the Nines (Stephanie Plum  #9),Janet Evanovich,4.17,0747267634,9780747267638,eng,320,92976,1533
4799,Cannery Row,John Steinbeck,4.03,014200068X,9780142000687,eng,181,92582,3681
7214,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Donald Miller,3.91,0785263705,9780785263708,eng,243,92413,3671
47401,Chocolat (Chocolat  #1),Joanne Harris,3.96,014100018X,9780141000183,eng,306,92266,2884
4136,Holidays on Ice,David Sedaris,3.93,0316191299,9780316191296,eng,176,90802,4066
46164,Tender Is the Night,F. Scott Fitzgerald,3.82,068480154X,9780684801544,eng,315,90467,3227
24800,House of Leaves,Mark Z. Danielewski,4.12,038560310X,9780385603102,eng,705,90180,6932
11003,Eleven on Top (Stephanie Plum  #11),Janet Evanovich,4.16,0312985347,9780312985349,eng,321,89961,1689
16690,The Moon is a Harsh Mistress,Robert A. Heinlein,4.17,0340837942,9780340837948,eng,288,89921,2347
29209,The Color of Water: A Black Man's Tribute to His White Mother,James McBride,4.08,1573225789,9781573225786,eng,291,89841,4432
43933,Tell No One,Harlan Coben,4.11,0440236703,9780440236702,eng,370,89615,3812
12930,Messenger,Lois Lowry,3.91,0385732538,9780385732536,eng,169,89571,6445
17150,My Ántonia (Great Plains Trilogy  #3),Willa Cather,3.78,1583485090,9781583485095,eng,232,89067,4484
1005,Think and Grow Rich: The Landmark Bestseller Now Revised and Updated for the 21st Century,Napoleon Hill,4.18,1585424331,9781585424337,eng,320,88437,2305
28195,Inkspell,Cornelia Funke-Anthea Bell,3.92,0439554004,9780439554008,eng,635,88095,3094
33456,A Dirty Job (Grim Reaper  #1),Christopher Moore,4.07,0060590270,9780060590277,en-US,387,88016,5333
5246,Ethan Frome,Edith Wharton,3.38,0142437808,9780142437803,eng,189,87790,3725
17683,Dead Beat (The Dresden Files  #7),Jim Butcher,4.44,045146091X,9780451460912,eng,517,87727,2630
47624,Lirael (Abhorsen  #2),Garth Nix,4.3,0060590165,9780060590161,en-US,464,87623,1828
12505,The Idiot,Fyodor Dostoyevsky-Constance Garnett-Alan Myers-Joseph Frank-Anna Brailovsky,4.18,0679642420,9780679642428,eng,667,87327,2559
